11205,325,565,712,835,891,844,,72,57,53,71,64,50
11206,360,555,755,989,1087,1046,,58,61,47,58,42,34
11207,292,458,530,882,670,1012,,82,77,76,66,83,36
11208,190,304,391,639,659,566,,123,116,107,98,84,87
11209,353,658,800,1437,1024,657,,63,47,42,32,49,71
11210,212,398,519,622,1087,829,,111,91,77,102,42,53
11211,778,1270,1603,1829,1892,1828,,15,18,16,19,18,11
11212,178,341,482,775,602,423,,128,108,87,81,92,113
11213,163,289,551,439,428,539,,131,120,73,130,131,91
11214,364,615,682,998,976,642,,56,51,57,57,52,74
11215,760,1286,1629,2179,2090,1772,,16,16,15,15,13,16
11216,245,493,585,761,829,1106,,96,71,70,82,70,31
11217,465,757,1010,1217,1357,1199,,40,37,30,42,30,29
11218,285,565,727,1224,1163,709,,85,57,49,41,37,63
11219,433,715,789,1143,1030,897,,45,40,43,48,48,43
11220,465,871,1199,1315,1161,1214,,40,29,24,36,38,28
11221,224,484,634,1029,1512,1669,,103,73,62,54,25,19
11222,452,683,871,924,964,1040,,43,43,39,61,56,35
11223,360,704,908,1270,928,757,,58,41,37,40,61,57
11224,135,252,284,580,496,442,,146,133,132,111,116,110
11225,111,285,290,440,446,568,,153,122,130,129,130,86
11226,202,417,515,914,803,833,,115,82,78,63,73,51
11228,228,325,376,580,479,528,,99,112,109,111,119,93
11229,494,841,899,1468,1056,953,,33,30,38,29,46,40
11230,469,811,926,1564,1336,1508,,38,32,35,25,31,22
11231,359,642,745,973,969,959,,60,48,48,59,55,39
11232,150,284,294,355,377,269,,137,123,127,140,137,140
11233,143,299,439,601,572,826,,142,117,98,107,103,54
11234,179,395,449,831,550,483,,127,92,97,72,106,101
11235,467,808,985,1298,1443,1005,,39,33,32,37,27,37
11236,143,320,376,384,471,385,,142,113,109,134,122,120
11237,359,432,498,808,814,713,,60,79,84,74,71,61
11238,398,762,940,1116,1103,1272,,52,36,33,50,41,27
11239,13,50,214,188,84,22,,181,179,147,164,174,181
11241,0,5,6,11,25,19,,187,183,185,182,182,182
11249,27,53,42,49,81,82,,176,178,180,180,175,170
11354,656,1121,1010,1516,1257,967,,23,21,30,26,34,38
11355,593,841,1033,1421,1153,876,,28,30,29,34,39,45
11356,196,335,325,444,398,305,,118,109,120,127,136,133
11357,345,695,665,871,1040,608,,66,42,59,67,47,79
11358,357,491,586,800,537,579,,62,72,69,76,109,84
11359,6,0,6,0,1,1,,184,186,185,189,187,187
11360,111,155,202,273,252,262,,153,158,150,153,153,144
11361,314,502,504,781,580,513,,76,69,83,80,97,96
11362,200,299,309,399,465,335,,116,117,124,132,124,128
11363,59,92,147,157,153,217,,169,169,160,169,166,153
11364,189,405,411,598,523,509,,124,90,101,108,112,97
11365,253,597,560,618,500,677,,91,53,71,103,115,68
11366,153,241,295,364,323,365,,135,137,126,139,142,126
11367,227,298,360,536,483,563,,100,119,113,118,118,88
11368,605,784,820,1368,1112,725,,27,34,40,35,40,59
11369,155,211,286,376,316,211,,134,143,131,137,144,155
11370,151,207,240,465,304,226,,136,144,141,124,146,152
11372,347,544,596,1028,685,403,,65,62,67,55,82,115
11373,418,668,690,1181,960,576,,48,46,56,46,57,85
11374,225,361,481,624,476,398,,102,99,88,100,121,116
11375,485,741,928,1481,1067,869,,35,38,34,28,45,46
11377,427,597,715,1274,1266,545,,47,53,52,39,33,90
11378,328,410,497,759,647,582,,69,86,85,84,86,83
11379,210,278,275,445,724,411,,112,125,135,126,80,114
11385,390,563,693,1289,846,711,,53,60,55,38,69,62
11411,36,89,75,171,91,61,,174,170,174,165,173,177
11412,101,157,161,282,250,215,,160,157,157,152,154,154
11413,180,233,228,387,315,350,,126,140,146,133,145,127
11414,203,267,278,426,323,240,,114,126,133,131,142,148
11415,137,129,139,239,279,369,,145,162,163,158,152,123
11416,175,170,181,355,288,179,,129,152,152,140,150,160
11417,143,204,233,378,463,239,,142,145,143,135,125,149
11418,264,363,362,521,413,278,,89,98,112,120,135,139
11419,270,385,469,732,529,328,,87,94,93,86,110,129
11420,252,412,540,687,550,454,,92,85,75,89,106,107
11421,125,168,207,371,290,200,,148,154,148,138,149,156
11422,144,178,162,306,235,153,,140,150,156,148,155,165
11423,161,249,230,291,304,239,,133,134,145,149,146,149
11426,106,249,251,328,218,175,,159,134,139,146,157,161
11427,112,137,173,237,209,192,,152,160,155,159,159,158
11428,111,137,123,245,187,150,,153,160,165,156,161,167
11429,134,138,115,161,145,120,,147,159,169,167,167,169
11430,9,9,12,11,9,11,,183,182,182,182,183,183
11432,474,634,718,1024,932,732,,37,49,50,56,60,58
11433,221,244,267,377,414,249,,104,136,136,136,134,147
11434,242,349,474,552,453,433,,97,104,90,117,128,112
11435,462,428,471,819,598,369,,42,80,91,73,94,123
11436,92,112,104,224,160,153,,164,167,170,160,165,165
11691,328,347,278,553,415,374,,69,106,133,116,133,121
11692,227,309,179,89,143,53,,100,115,153,174,168,178
11693,73,101,120,160,234,193,,166,168,167,168,156,157
11694,221,267,313,441,459,283,,104,126,122,128,126,137
11695,0,0,0,0,0,0,,187,186,189,189,190,188
11697,111,114,149,111,363,678,,153,166,159,173,138,67
